(bronc ⟂ asia, tub)
(bronc ⟂ asia | tub)
(lung ⟂ tub | bronc, asia)
(lung ⟂ asia, tub | bronc, smoke)
(lung ⟂ asia | tub, dysp)
(lung ⟂ asia | tub, smoke)
(lung ⟂ asia | tub, xray)
(lung ⟂ tub | asia, smoke)
(lung ⟂ asia | bronc, tub, dysp)
(lung ⟂ asia | bronc, tub, smoke)
(lung ⟂ asia | bronc, tub, xray)
(lung ⟂ tub | bronc, smoke, asia)
(lung ⟂ asia | tub, smoke, dysp)
(lung ⟂ asia | tub, xray, dysp)
(lung ⟂ asia | tub, smoke, xray)
(lung ⟂ asia | bronc, tub, smoke, dysp)
(lung ⟂ asia | bronc, tub, xray, dysp)
(lung ⟂ asia | bronc, tub, smoke, xray)
(lung ⟂ asia | tub, smoke, xray, dysp)
(lung ⟂ asia | dysp, smoke, xray, bronc, tub)
(smoke ⟂ asia, tub)
(smoke ⟂ asia, tub | bronc)
(smoke ⟂ asia | tub)
(smoke ⟂ tub | asia)
(smoke ⟂ asia, tub, xray | lung)
(smoke ⟂ asia | bronc, tub)
(smoke ⟂ tub | bronc, asia)
(smoke ⟂ asia, tub, xray, dysp | bronc, lung)
(smoke ⟂ asia | tub, dysp)
(smoke ⟂ asia, xray | tub, lung)
(smoke ⟂ asia | tub, xray)
(smoke ⟂ tub, xray | asia, lung)
(smoke ⟂ asia, tub | lung, xray)
(smoke ⟂ asia | bronc, tub, dysp)
(smoke ⟂ asia, xray, dysp | bronc, tub, lung)
(smoke ⟂ asia | bronc, tub, xray)
(smoke ⟂ asia, tub, xray | bronc, lung, dysp)
(smoke ⟂ tub, xray, dysp | bronc, lung, asia)
(smoke ⟂ asia, tub, dysp | bronc, lung, xray)
(smoke ⟂ asia, xray | tub, lung, dysp)
(smoke ⟂ asia | tub, xray, dysp)
(smoke ⟂ xray | asia, tub, lung)
(smoke ⟂ asia | tub, xray, lung)
(smoke ⟂ tub | asia, lung, xray)
(smoke ⟂ asia, xray | bronc, tub, lung, dysp)
(smoke ⟂ asia | bronc, tub, xray, dysp)
(smoke ⟂ xray, dysp | bronc, tub, lung, asia)
(smoke ⟂ asia, dysp | bronc, tub, xray, lung)
(smoke ⟂ tub, xray | bronc, asia, lung, dysp)
(smoke ⟂ asia, tub | bronc, lung, xray, dysp)
(smoke ⟂ tub, dysp | bronc, lung, xray, asia)
(smoke ⟂ xray | asia, tub, lung, dysp)
(smoke ⟂ asia | tub, lung, xray, dysp)
(smoke ⟂ xray | dysp, asia, bronc, tub, lung)
(smoke ⟂ asia | dysp, xray, bronc, tub, lung)
(smoke ⟂ dysp | asia, xray, bronc, tub, lung)
(smoke ⟂ tub | dysp, asia, xray, bronc, lung)
(xray ⟂ asia | tub)
(xray ⟂ bronc, smoke | lung)
(xray ⟂ asia | bronc, tub)
(xray ⟂ smoke | bronc, lung)
(xray ⟂ asia | tub, dysp)
(xray ⟂ bronc, smoke, dysp, asia | tub, lung)
(xray ⟂ asia | tub, smoke)
(xray ⟂ bronc, smoke | asia, lung)
(xray ⟂ bronc | lung, smoke)
(xray ⟂ asia | bronc, tub, dysp)
(xray ⟂ asia, smoke, dysp | bronc, tub, lung)
(xray ⟂ asia | bronc, tub, smoke)
(xray ⟂ smoke | bronc, lung, dysp)
(xray ⟂ smoke | bronc, lung, asia)
(xray ⟂ bronc, smoke, asia | tub, lung, dysp)
(xray ⟂ asia | tub, smoke, dysp)
(xray ⟂ bronc, smoke, dysp | asia, tub, lung)
(xray ⟂ bronc, dysp, asia | tub, smoke, lung)
(xray ⟂ bronc | asia, lung, smoke)
(xray ⟂ asia, smoke | bronc, tub, lung, dysp)
(xray ⟂ asia | bronc, tub, smoke, dysp)
(xray ⟂ smoke, dysp | bronc, tub, lung, asia)
(xray ⟂ asia, dysp | bronc, tub, smoke, lung)
(xray ⟂ smoke | bronc, asia, lung, dysp)
(xray ⟂ bronc, smoke | asia, tub, lung, dysp)
(xray ⟂ bronc, asia | tub, lung, smoke, dysp)
(xray ⟂ bronc, dysp | asia, tub, smoke, lung)
(xray ⟂ smoke | dysp, asia, bronc, tub, lung)
(xray ⟂ asia | dysp, smoke, bronc, tub, lung)
(xray ⟂ dysp | asia, smoke, bronc, tub, lung)
(xray ⟂ bronc | dysp, asia, smoke, tub, lung)
