(bronc ⟂ asia, tub)
(bronc ⟂ asia | tub)
(smoke ⟂ asia, tub, xray | bronc, lung, dysp)
(smoke ⟂ tub, xray, dysp | bronc, lung, asia)
(smoke ⟂ asia, tub, dysp | bronc, lung, xray)
(smoke ⟂ xray | tub, lung, dysp)
(smoke ⟂ xray | asia, tub, lung)
(smoke ⟂ asia | tub, xray, lung)
(smoke ⟂ tub | asia, lung, xray)
(smoke ⟂ asia, xray | bronc, tub, lung, dysp)
(smoke ⟂ xray, dysp | bronc, tub, lung, asia)
(smoke ⟂ asia, dysp | bronc, tub, xray, lung)
(smoke ⟂ tub, xray | bronc, asia, lung, dysp)
(smoke ⟂ asia, tub | bronc, lung, xray, dysp)
(smoke ⟂ tub, dysp | bronc, lung, xray, asia)
(smoke ⟂ xray | asia, tub, lung, dysp)
(smoke ⟂ xray | dysp, asia, bronc, tub, lung)
(smoke ⟂ asia | dysp, xray, bronc, tub, lung)
(smoke ⟂ dysp | asia, xray, bronc, tub, lung)
(smoke ⟂ tub | dysp, asia, xray, bronc, lung)
(xray ⟂ asia | tub)
(xray ⟂ bronc, smoke | lung)
(xray ⟂ bronc | smoke)
(xray ⟂ asia | bronc, tub)
(xray ⟂ smoke | bronc, lung)
(xray ⟂ bronc, smoke, dysp, asia | tub, lung)
(xray ⟂ bronc, asia | tub, smoke)
(xray ⟂ bronc, smoke | asia, lung)
(xray ⟂ bronc | asia, smoke)
(xray ⟂ bronc | lung, smoke)
(xray ⟂ asia, smoke, dysp | bronc, tub, lung)
(xray ⟂ asia | bronc, tub, smoke)
(xray ⟂ smoke | bronc, lung, dysp)
(xray ⟂ smoke | bronc, lung, asia)
(xray ⟂ bronc, smoke, asia | tub, lung, dysp)
(xray ⟂ bronc, smoke, dysp | asia, tub, lung)
(xray ⟂ bronc | asia, tub, smoke)
(xray ⟂ bronc, dysp, asia | tub, smoke, lung)
(xray ⟂ bronc | asia, lung, smoke)
(xray ⟂ asia, smoke | bronc, tub, lung, dysp)
(xray ⟂ smoke, dysp | bronc, tub, lung, asia)
(xray ⟂ asia, dysp | bronc, tub, smoke, lung)
(xray ⟂ smoke | bronc, asia, lung, dysp)
(xray ⟂ bronc, smoke | asia, tub, lung, dysp)
(xray ⟂ bronc, asia | tub, lung, smoke, dysp)
(xray ⟂ bronc, dysp | asia, tub, smoke, lung)
(xray ⟂ smoke | dysp, asia, bronc, tub, lung)
(xray ⟂ asia | dysp, smoke, bronc, tub, lung)
(xray ⟂ dysp | asia, smoke, bronc, tub, lung)
(xray ⟂ bronc | dysp, asia, smoke, tub, lung)
