(dysp ⟂ asia | tub)
(bronc ⟂ xray | smoke, lung, asia, tub)
(bronc ⟂ tub | smoke, xray, lung, asia)
(bronc ⟂ asia | dysp, tub, smoke, xray, lung)
(bronc ⟂ xray | dysp, tub, smoke, lung, asia)
(tub ⟂ smoke, bronc, lung)
(tub ⟂ smoke, lung | bronc)
(tub ⟂ bronc, lung | smoke)
(tub ⟂ smoke, bronc | lung)
(tub ⟂ smoke, bronc, lung | asia)
(tub ⟂ lung | smoke, bronc)
(tub ⟂ smoke | bronc, lung)
(tub ⟂ smoke, lung | bronc, asia)
(tub ⟂ bronc | smoke, xray)
(tub ⟂ bronc | smoke, lung)
(tub ⟂ bronc, lung | smoke, asia)
(tub ⟂ smoke, bronc | xray, lung)
(tub ⟂ smoke, bronc | lung, asia)
(tub ⟂ smoke | dysp, bronc, lung)
(tub ⟂ lung | smoke, bronc, asia)
(tub ⟂ smoke | xray, bronc, lung)
(tub ⟂ smoke | bronc, lung, asia)
(tub ⟂ bronc | smoke, xray, lung)
(tub ⟂ bronc | smoke, xray, asia)
(tub ⟂ bronc | smoke, lung, asia)
(tub ⟂ smoke, bronc | xray, lung, asia)
(tub ⟂ smoke | dysp, xray, bronc, lung)
(tub ⟂ smoke | dysp, bronc, lung, asia)
(tub ⟂ smoke | xray, bronc, lung, asia)
(tub ⟂ bronc | smoke, xray, lung, asia)
(tub ⟂ smoke | dysp, bronc, xray, lung, asia)
(smoke ⟂ asia, tub)
(smoke ⟂ asia, tub | bronc)
(smoke ⟂ asia | tub)
(smoke ⟂ xray, asia, tub | lung)
(smoke ⟂ tub | asia)
(smoke ⟂ asia | dysp, tub)
(smoke ⟂ asia | bronc, tub)
(smoke ⟂ dysp, xray, asia, tub | bronc, lung)
(smoke ⟂ tub | bronc, asia)
(smoke ⟂ asia | xray, tub)
(smoke ⟂ xray, asia | lung, tub)
(smoke ⟂ asia, tub | xray, lung)
(smoke ⟂ xray, tub | lung, asia)
(smoke ⟂ asia | dysp, bronc, tub)
(smoke ⟂ xray, asia, tub | dysp, bronc, lung)
(smoke ⟂ asia | dysp, xray, tub)
(smoke ⟂ xray, asia | dysp, lung, tub)
(smoke ⟂ asia | xray, bronc, tub)
(smoke ⟂ dysp, xray, asia | bronc, lung, tub)
(smoke ⟂ dysp, asia, tub | xray, bronc, lung)
(smoke ⟂ dysp, xray, tub | bronc, lung, asia)
(smoke ⟂ asia | xray, lung, tub)
(smoke ⟂ xray | lung, asia, tub)
(smoke ⟂ tub | xray, lung, asia)
(smoke ⟂ asia | dysp, xray, bronc, tub)
(smoke ⟂ xray, asia | dysp, bronc, lung, tub)
(smoke ⟂ asia, tub | dysp, xray, bronc, lung)
(smoke ⟂ xray, tub | dysp, bronc, lung, asia)
(smoke ⟂ asia | dysp, xray, lung, tub)
(smoke ⟂ xray | dysp, lung, asia, tub)
(smoke ⟂ dysp, asia | xray, bronc, lung, tub)
(smoke ⟂ dysp, xray | bronc, lung, asia, tub)
(smoke ⟂ dysp, tub | xray, bronc, lung, asia)
(smoke ⟂ asia | dysp, bronc, tub, xray, lung)
(smoke ⟂ xray | dysp, bronc, tub, lung, asia)
(smoke ⟂ tub | dysp, bronc, xray, lung, asia)
(smoke ⟂ dysp | bronc, tub, xray, lung, asia)
(xray ⟂ asia | tub)
(xray ⟂ bronc | smoke)
(xray ⟂ smoke, bronc | lung)
(xray ⟂ asia | dysp, tub)
(xray ⟂ asia | bronc, tub)
(xray ⟂ smoke | bronc, lung)
(xray ⟂ bronc, asia | smoke, tub)
(xray ⟂ dysp, bronc, smoke, asia | lung, tub)
(xray ⟂ bronc | smoke, lung)
(xray ⟂ bronc | smoke, asia)
(xray ⟂ smoke, bronc | lung, asia)
(xray ⟂ asia | dysp, bronc, tub)
(xray ⟂ smoke | dysp, bronc, lung)
(xray ⟂ asia | dysp, smoke, tub)
(xray ⟂ smoke, bronc, asia | dysp, lung, tub)
(xray ⟂ asia | smoke, bronc, tub)
(xray ⟂ dysp, smoke, asia | bronc, lung, tub)
(xray ⟂ smoke | bronc, lung, asia)
(xray ⟂ dysp, bronc, asia | smoke, lung, tub)
(xray ⟂ bronc | smoke, asia, tub)
(xray ⟂ dysp, bronc, smoke | lung, asia, tub)
(xray ⟂ bronc | smoke, lung, asia)
(xray ⟂ asia | dysp, bronc, smoke, tub)
(xray ⟂ smoke, asia | dysp, bronc, lung, tub)
(xray ⟂ smoke | dysp, bronc, lung, asia)
(xray ⟂ bronc, asia | dysp, smoke, lung, tub)
(xray ⟂ smoke, bronc | dysp, lung, asia, tub)
(xray ⟂ dysp, asia | smoke, bronc, lung, tub)
(xray ⟂ dysp, smoke | bronc, lung, asia, tub)
(xray ⟂ dysp, bronc | smoke, lung, asia, tub)
(xray ⟂ asia | dysp, bronc, tub, smoke, lung)
(xray ⟂ smoke | dysp, bronc, tub, lung, asia)
(xray ⟂ bronc | dysp, tub, smoke, lung, asia)
(xray ⟂ dysp | bronc, tub, smoke, lung, asia)
(lung ⟂ asia, tub)
(lung ⟂ asia, tub | bronc)
(lung ⟂ asia | tub)
(lung ⟂ bronc, asia, tub | smoke)
(lung ⟂ tub | asia)
(lung ⟂ asia | dysp, tub)
(lung ⟂ asia | bronc, tub)
(lung ⟂ asia, tub | smoke, bronc)
(lung ⟂ tub | bronc, asia)
(lung ⟂ bronc, asia | smoke, tub)
(lung ⟂ asia | xray, tub)
(lung ⟂ bronc | smoke, xray)
(lung ⟂ bronc, tub | smoke, asia)
(lung ⟂ asia | dysp, bronc, tub)
(lung ⟂ asia | dysp, smoke, tub)
(lung ⟂ asia | dysp, xray, tub)
(lung ⟂ asia | smoke, bronc, tub)
(lung ⟂ asia | xray, bronc, tub)
(lung ⟂ tub | smoke, bronc, asia)
(lung ⟂ bronc, asia | smoke, xray, tub)
(lung ⟂ bronc | smoke, asia, tub)
(lung ⟂ bronc | smoke, xray, asia)
(lung ⟂ asia | dysp, bronc, smoke, tub)
(lung ⟂ asia | dysp, xray, bronc, tub)
(lung ⟂ asia | dysp, xray, smoke, tub)
(lung ⟂ asia | smoke, xray, bronc, tub)
(lung ⟂ bronc | smoke, xray, asia, tub)
(lung ⟂ asia | dysp, bronc, tub, smoke, xray)
(asia ⟂ smoke, bronc, lung)
(asia ⟂ smoke, lung | bronc)
(asia ⟂ dysp, bronc, smoke, xray, lung | tub)
(asia ⟂ bronc, lung | smoke)
(asia ⟂ smoke, bronc | lung)
(asia ⟂ smoke, xray, bronc, lung | dysp, tub)
(asia ⟂ dysp, xray, smoke, lung | bronc, tub)
(asia ⟂ lung | smoke, bronc)
(asia ⟂ smoke | bronc, lung)
(asia ⟂ dysp, xray, bronc, lung | smoke, tub)
(asia ⟂ dysp, bronc, smoke, lung | xray, tub)
(asia ⟂ dysp, xray, bronc, smoke | lung, tub)
(asia ⟂ bronc | smoke, xray)
(asia ⟂ bronc | smoke, lung)
(asia ⟂ smoke, bronc | xray, lung)
(asia ⟂ smoke, xray, lung | dysp, bronc, tub)
(asia ⟂ smoke | dysp, bronc, lung)
(asia ⟂ xray, bronc, lung | dysp, smoke, tub)
(asia ⟂ smoke, bronc, lung | dysp, xray, tub)
(asia ⟂ smoke, xray, bronc | dysp, lung, tub)
(asia ⟂ dysp, xray, lung | smoke, bronc, tub)
(asia ⟂ dysp, smoke, lung | xray, bronc, tub)
(asia ⟂ dysp, xray, smoke | bronc, lung, tub)
(asia ⟂ smoke | xray, bronc, lung)
(asia ⟂ dysp, bronc, lung | smoke, xray, tub)
(asia ⟂ dysp, xray, bronc | smoke, lung, tub)
(asia ⟂ dysp, bronc, smoke | xray, lung, tub)
(asia ⟂ bronc | smoke, xray, lung)
(asia ⟂ xray, lung | dysp, bronc, smoke, tub)
(asia ⟂ smoke, lung | dysp, xray, bronc, tub)
(asia ⟂ smoke, xray | dysp, bronc, lung, tub)
(asia ⟂ smoke | dysp, xray, bronc, lung)
(asia ⟂ bronc, lung | dysp, xray, smoke, tub)
(asia ⟂ xray, bronc | dysp, smoke, lung, tub)
(asia ⟂ smoke, bronc | dysp, xray, lung, tub)
(asia ⟂ dysp, lung | smoke, xray, bronc, tub)
(asia ⟂ dysp, xray | smoke, bronc, lung, tub)
(asia ⟂ dysp, smoke | xray, bronc, lung, tub)
(asia ⟂ dysp, bronc | smoke, xray, lung, tub)
(asia ⟂ lung | dysp, bronc, tub, smoke, xray)
(asia ⟂ xray | dysp, bronc, tub, smoke, lung)
(asia ⟂ smoke | dysp, bronc, tub, xray, lung)
(asia ⟂ bronc | dysp, tub, smoke, xray, lung)
(asia ⟂ dysp | bronc, tub, smoke, xray, lung)
