(bronc ⟂ tub, asia)
(bronc ⟂ tub | asia)
(asia ⟂ bronc, xray, lung, smoke | tub, dysp)
(asia ⟂ smoke | bronc, xray, lung)
(asia ⟂ lung, dysp, smoke | tub, bronc, xray)
(asia ⟂ xray, dysp, smoke | bronc, tub, lung)
(asia ⟂ smoke | bronc, lung, dysp)
(asia ⟂ xray, lung, dysp | bronc, tub, smoke)
(asia ⟂ xray, lung, smoke | bronc, tub, dysp)
(asia ⟂ bronc | xray, lung, smoke)
(asia ⟂ bronc, dysp, smoke | tub, xray, lung)
(asia ⟂ bronc, lung, dysp | tub, xray, smoke)
(asia ⟂ bronc, lung, smoke | tub, xray, dysp)
(asia ⟂ bronc, xray, dysp | tub, lung, smoke)
(asia ⟂ bronc, xray, smoke | tub, lung, dysp)
(asia ⟂ bronc, xray, lung | tub, dysp, smoke)
(asia ⟂ dysp, smoke | tub, bronc, xray, lung)
(asia ⟂ smoke | bronc, xray, lung, dysp)
(asia ⟂ lung, dysp | tub, bronc, xray, smoke)
(asia ⟂ lung, smoke | tub, bronc, xray, dysp)
(asia ⟂ xray, dysp | bronc, tub, lung, smoke)
(asia ⟂ xray, smoke | bronc, tub, lung, dysp)
(asia ⟂ xray, lung | bronc, tub, dysp, smoke)
(asia ⟂ bronc, dysp | tub, xray, lung, smoke)
(asia ⟂ bronc, smoke | tub, xray, lung, dysp)
(asia ⟂ bronc, lung | tub, xray, dysp, smoke)
(asia ⟂ bronc, xray | tub, lung, dysp, smoke)
(asia ⟂ dysp | xray, lung, smoke, tub, bronc)
(asia ⟂ smoke | xray, lung, tub, dysp, bronc)
(asia ⟂ lung | xray, smoke, tub, dysp, bronc)
(asia ⟂ xray | lung, smoke, tub, dysp, bronc)
(asia ⟂ bronc | xray, lung, smoke, tub, dysp)
(lung ⟂ tub, asia)
(lung ⟂ tub, asia | bronc)
(lung ⟂ tub | asia)
(lung ⟂ tub, bronc, asia | smoke)
(lung ⟂ asia | tub)
(lung ⟂ tub | bronc, asia)
(lung ⟂ tub, asia | bronc, smoke)
(lung ⟂ asia | bronc, tub)
(lung ⟂ bronc, tub | asia, smoke)
(lung ⟂ bronc | xray, smoke)
(lung ⟂ asia | tub, xray)
(lung ⟂ bronc, asia | tub, smoke)
(lung ⟂ asia | tub, dysp)
(lung ⟂ tub | bronc, asia, smoke)
(lung ⟂ asia | tub, bronc, xray)
(lung ⟂ asia | bronc, tub, smoke)
(lung ⟂ asia | bronc, tub, dysp)
(lung ⟂ bronc | asia, xray, smoke)
(lung ⟂ bronc | tub, asia, smoke)
(lung ⟂ bronc, asia | tub, xray, smoke)
(lung ⟂ asia | tub, xray, dysp)
(lung ⟂ asia | tub, dysp, smoke)
(lung ⟂ asia | tub, bronc, xray, smoke)
(lung ⟂ asia | tub, bronc, xray, dysp)
(lung ⟂ asia | bronc, tub, dysp, smoke)
(lung ⟂ bronc | tub, asia, xray, smoke)
(lung ⟂ asia | tub, xray, dysp, smoke)
(lung ⟂ asia | xray, smoke, tub, dysp, bronc)
(xray ⟂ bronc, smoke | lung)
(xray ⟂ bronc | smoke)
(xray ⟂ asia | tub)
(xray ⟂ smoke | bronc, lung)
(xray ⟂ asia | bronc, tub)
(xray ⟂ bronc, smoke | asia, lung)
(xray ⟂ bronc | asia, smoke)
(xray ⟂ bronc | lung, smoke)
(xray ⟂ bronc, asia, dysp, smoke | tub, lung)
(xray ⟂ bronc, asia | tub, smoke)
(xray ⟂ asia | tub, dysp)
(xray ⟂ smoke | bronc, asia, lung)
(xray ⟂ asia, dysp, smoke | bronc, tub, lung)
(xray ⟂ smoke | bronc, lung, dysp)
(xray ⟂ asia | bronc, tub, smoke)
(xray ⟂ asia | bronc, tub, dysp)
(xray ⟂ bronc | asia, lung, smoke)
(xray ⟂ bronc, dysp, smoke | tub, asia, lung)
(xray ⟂ bronc | tub, asia, smoke)
(xray ⟂ bronc, asia, dysp | tub, lung, smoke)
(xray ⟂ bronc, asia, smoke | tub, lung, dysp)
(xray ⟂ asia | tub, dysp, smoke)
(xray ⟂ dysp, smoke | tub, bronc, asia, lung)
(xray ⟂ smoke | bronc, asia, lung, dysp)
(xray ⟂ asia, dysp | bronc, tub, lung, smoke)
(xray ⟂ asia, smoke | bronc, tub, lung, dysp)
(xray ⟂ asia | bronc, tub, dysp, smoke)
(xray ⟂ bronc, dysp | tub, asia, lung, smoke)
(xray ⟂ bronc, smoke | tub, asia, lung, dysp)
(xray ⟂ bronc, asia | tub, lung, dysp, smoke)
(xray ⟂ dysp | asia, lung, smoke, tub, bronc)
(xray ⟂ smoke | asia, lung, tub, dysp, bronc)
(xray ⟂ asia | lung, smoke, tub, dysp, bronc)
(xray ⟂ bronc | asia, lung, smoke, tub, dysp)
(smoke ⟂ tub, asia)
(smoke ⟂ tub, asia | bronc)
(smoke ⟂ tub | asia)
(smoke ⟂ tub, asia, xray | lung)
(smoke ⟂ asia | tub)
(smoke ⟂ tub | bronc, asia)
(smoke ⟂ tub, asia, xray, dysp | bronc, lung)
(smoke ⟂ asia | bronc, tub)
(smoke ⟂ tub, xray | asia, lung)
(smoke ⟂ tub, asia | xray, lung)
(smoke ⟂ asia, xray | tub, lung)
(smoke ⟂ asia | tub, xray)
(smoke ⟂ asia | tub, dysp)
(smoke ⟂ tub, dysp, xray | bronc, asia, lung)
(smoke ⟂ tub, asia, dysp | bronc, xray, lung)
(smoke ⟂ asia, xray, dysp | bronc, tub, lung)
(smoke ⟂ tub, asia, xray | bronc, lung, dysp)
(smoke ⟂ asia | tub, bronc, xray)
(smoke ⟂ asia | bronc, tub, dysp)
(smoke ⟂ tub | asia, lung, xray)
(smoke ⟂ xray | tub, asia, lung)
(smoke ⟂ asia | tub, xray, lung)
(smoke ⟂ asia, xray | tub, lung, dysp)
(smoke ⟂ asia | tub, xray, dysp)
(smoke ⟂ tub, dysp | bronc, asia, lung, xray)
(smoke ⟂ xray, dysp | tub, bronc, asia, lung)
(smoke ⟂ tub, xray | bronc, asia, lung, dysp)
(smoke ⟂ asia, dysp | tub, bronc, xray, lung)
(smoke ⟂ tub, asia | bronc, xray, lung, dysp)
(smoke ⟂ asia, xray | bronc, tub, lung, dysp)
(smoke ⟂ asia | tub, bronc, xray, dysp)
(smoke ⟂ xray | tub, asia, lung, dysp)
(smoke ⟂ asia | tub, xray, lung, dysp)
(smoke ⟂ dysp | asia, lung, xray, tub, bronc)
(smoke ⟂ tub | asia, lung, xray, dysp, bronc)
(smoke ⟂ xray | asia, lung, tub, dysp, bronc)
(smoke ⟂ asia | xray, lung, tub, dysp, bronc)
(tub ⟂ bronc, lung, smoke)
(tub ⟂ lung, smoke | bronc)
(tub ⟂ bronc, lung, smoke | asia)
(tub ⟂ bronc, smoke | lung)
(tub ⟂ bronc, lung | smoke)
(tub ⟂ lung, smoke | bronc, asia)
(tub ⟂ smoke | bronc, lung)
(tub ⟂ lung | bronc, smoke)
(tub ⟂ bronc, smoke | asia, lung)
(tub ⟂ bronc, lung | asia, smoke)
(tub ⟂ bronc, smoke | xray, lung)
(tub ⟂ bronc | lung, smoke)
(tub ⟂ bronc | xray, smoke)
(tub ⟂ smoke | bronc, asia, lung)
(tub ⟂ lung | bronc, asia, smoke)
(tub ⟂ smoke | bronc, xray, lung)
(tub ⟂ smoke | bronc, lung, dysp)
(tub ⟂ bronc, smoke | asia, lung, xray)
(tub ⟂ bronc | asia, lung, smoke)
(tub ⟂ bronc | asia, xray, smoke)
(tub ⟂ bronc | xray, lung, smoke)
(tub ⟂ smoke | bronc, asia, lung, xray)
(tub ⟂ smoke | bronc, asia, lung, dysp)
(tub ⟂ smoke | bronc, xray, lung, dysp)
(tub ⟂ bronc | asia, lung, xray, smoke)
(tub ⟂ smoke | asia, lung, xray, dysp, bronc)
(dysp ⟂ asia | tub)
(dysp ⟂ smoke | bronc, lung)
(dysp ⟂ asia | bronc, tub)
(dysp ⟂ asia, xray | tub, lung)
(dysp ⟂ asia | tub, xray)
(dysp ⟂ asia | tub, smoke)
(dysp ⟂ smoke | bronc, asia, lung)
(dysp ⟂ smoke | bronc, xray, lung)
(dysp ⟂ asia, xray, smoke | bronc, tub, lung)
(dysp ⟂ asia | tub, bronc, xray)
(dysp ⟂ asia | bronc, tub, smoke)
(dysp ⟂ xray | tub, asia, lung)
(dysp ⟂ asia | tub, xray, lung)
(dysp ⟂ asia, xray | tub, lung, smoke)
(dysp ⟂ asia | tub, xray, smoke)
(dysp ⟂ smoke | bronc, asia, lung, xray)
(dysp ⟂ xray, smoke | tub, bronc, asia, lung)
(dysp ⟂ asia, smoke | tub, bronc, xray, lung)
(dysp ⟂ asia, xray | bronc, tub, lung, smoke)
(dysp ⟂ asia | tub, bronc, xray, smoke)
(dysp ⟂ xray | tub, asia, lung, smoke)
(dysp ⟂ asia | tub, xray, lung, smoke)
(dysp ⟂ smoke | asia, lung, xray, tub, bronc)
(dysp ⟂ xray | asia, lung, smoke, tub, bronc)
(dysp ⟂ asia | xray, lung, smoke, tub, bronc)
