(bronc ⟂ asia, tub)
(bronc ⟂ asia | tub)
(asia ⟂ bronc | smoke, xray)
(asia ⟂ lung, smoke, xray | bronc, tub, dysp)
(asia ⟂ smoke, xray, dysp | bronc, tub, lung)
(asia ⟂ lung, xray, dysp | bronc, tub, smoke)
(asia ⟂ lung, smoke, dysp | bronc, tub, xray)
(asia ⟂ smoke | bronc, lung, dysp)
(asia ⟂ lung | bronc, smoke, dysp)
(asia ⟂ dysp | bronc, lung, smoke)
(asia ⟂ smoke, dysp | bronc, lung, xray)
(asia ⟂ bronc, smoke, xray | tub, lung, dysp)
(asia ⟂ bronc, lung, xray | tub, smoke, dysp)
(asia ⟂ bronc, lung, smoke | tub, xray, dysp)
(asia ⟂ bronc, xray, dysp | tub, smoke, lung)
(asia ⟂ bronc, smoke, dysp | tub, xray, lung)
(asia ⟂ bronc, lung, dysp | tub, smoke, xray)
(asia ⟂ bronc | lung, smoke, dysp)
(asia ⟂ bronc, smoke | lung, xray, dysp)
(asia ⟂ bronc, dysp | lung, smoke, xray)
(asia ⟂ smoke, xray | bronc, tub, lung, dysp)
(asia ⟂ lung, xray | bronc, tub, smoke, dysp)
(asia ⟂ lung, smoke | bronc, tub, xray, dysp)
(asia ⟂ xray, dysp | bronc, tub, smoke, lung)
(asia ⟂ smoke, dysp | bronc, tub, xray, lung)
(asia ⟂ lung, dysp | bronc, tub, smoke, xray)
(asia ⟂ smoke | bronc, lung, xray, dysp)
(asia ⟂ dysp | bronc, lung, smoke, xray)
(asia ⟂ bronc, xray | tub, lung, smoke, dysp)
(asia ⟂ bronc, smoke | tub, lung, xray, dysp)
(asia ⟂ bronc, lung | tub, smoke, xray, dysp)
(asia ⟂ bronc, dysp | tub, smoke, xray, lung)
(asia ⟂ bronc | lung, smoke, xray, dysp)
(asia ⟂ xray | dysp, smoke, bronc, tub, lung)
(asia ⟂ smoke | dysp, xray, bronc, tub, lung)
(asia ⟂ lung | dysp, smoke, xray, bronc, tub)
(asia ⟂ dysp | smoke, xray, bronc, tub, lung)
(asia ⟂ bronc | dysp, smoke, xray, tub, lung)
(lung ⟂ asia, tub)
(lung ⟂ asia, tub | bronc)
(lung ⟂ asia | tub)
(lung ⟂ asia, tub | dysp)
(lung ⟂ tub | asia)
(lung ⟂ asia, tub, bronc | smoke)
(lung ⟂ asia | bronc, tub)
(lung ⟂ asia, tub | bronc, dysp)
(lung ⟂ tub | bronc, asia)
(lung ⟂ asia, tub | bronc, smoke)
(lung ⟂ asia | tub, dysp)
(lung ⟂ bronc, asia | tub, smoke)
(lung ⟂ asia | tub, xray)
(lung ⟂ tub | asia, dysp)
(lung ⟂ asia, tub | smoke, dysp)
(lung ⟂ bronc, tub | asia, smoke)
(lung ⟂ bronc | smoke, xray)
(lung ⟂ asia | bronc, tub, dysp)
(lung ⟂ asia | bronc, tub, smoke)
(lung ⟂ asia | bronc, tub, xray)
(lung ⟂ tub | bronc, asia, dysp)
(lung ⟂ asia, tub | bronc, smoke, dysp)
(lung ⟂ tub | bronc, smoke, asia)
(lung ⟂ asia | tub, smoke, dysp)
(lung ⟂ asia | tub, xray, dysp)
(lung ⟂ bronc | asia, tub, smoke)
(lung ⟂ bronc, asia | tub, smoke, xray)
(lung ⟂ tub | asia, smoke, dysp)
(lung ⟂ bronc | asia, smoke, xray)
(lung ⟂ asia | bronc, tub, smoke, dysp)
(lung ⟂ asia | bronc, tub, xray, dysp)
(lung ⟂ asia | bronc, tub, smoke, xray)
(lung ⟂ tub | bronc, asia, smoke, dysp)
(lung ⟂ asia | tub, smoke, xray, dysp)
(lung ⟂ bronc | asia, tub, smoke, xray)
(lung ⟂ asia | dysp, smoke, xray, bronc, tub)
(smoke ⟂ asia, tub)
(smoke ⟂ asia, tub | bronc)
(smoke ⟂ asia | tub)
(smoke ⟂ asia, tub | dysp)
(smoke ⟂ tub | asia)
(smoke ⟂ asia, tub, xray | lung)
(smoke ⟂ asia | bronc, tub)
(smoke ⟂ asia, tub | bronc, dysp)
(smoke ⟂ tub | bronc, asia)
(smoke ⟂ asia, tub, xray, dysp | bronc, lung)
(smoke ⟂ asia | tub, dysp)
(smoke ⟂ asia, xray | tub, lung)
(smoke ⟂ asia | tub, xray)
(smoke ⟂ tub | asia, dysp)
(smoke ⟂ asia, tub, xray | lung, dysp)
(smoke ⟂ tub, xray | asia, lung)
(smoke ⟂ asia, tub | lung, xray)
(smoke ⟂ asia | bronc, tub, dysp)
(smoke ⟂ asia, xray, dysp | bronc, tub, lung)
(smoke ⟂ asia | bronc, tub, xray)
(smoke ⟂ tub | bronc, asia, dysp)
(smoke ⟂ asia, tub, xray | bronc, lung, dysp)
(smoke ⟂ tub, xray, dysp | bronc, lung, asia)
(smoke ⟂ asia, tub, dysp | bronc, lung, xray)
(smoke ⟂ asia, xray | tub, lung, dysp)
(smoke ⟂ asia | tub, xray, dysp)
(smoke ⟂ xray | asia, tub, lung)
(smoke ⟂ asia | tub, xray, lung)
(smoke ⟂ tub, xray | asia, lung, dysp)
(smoke ⟂ asia, tub | lung, xray, dysp)
(smoke ⟂ tub | asia, lung, xray)
(smoke ⟂ asia, xray | bronc, tub, lung, dysp)
(smoke ⟂ asia | bronc, tub, xray, dysp)
(smoke ⟂ xray, dysp | bronc, tub, lung, asia)
(smoke ⟂ asia, dysp | bronc, tub, xray, lung)
(smoke ⟂ tub, xray | bronc, asia, lung, dysp)
(smoke ⟂ asia, tub | bronc, lung, xray, dysp)
(smoke ⟂ tub, dysp | bronc, lung, xray, asia)
(smoke ⟂ xray | asia, tub, lung, dysp)
(smoke ⟂ asia | tub, lung, xray, dysp)
(smoke ⟂ tub | asia, lung, xray, dysp)
(smoke ⟂ xray | dysp, asia, bronc, tub, lung)
(smoke ⟂ asia | dysp, xray, bronc, tub, lung)
(smoke ⟂ dysp | asia, xray, bronc, tub, lung)
(smoke ⟂ tub | dysp, asia, xray, bronc, lung)
(xray ⟂ asia | tub)
(xray ⟂ bronc, smoke, dysp | lung)
(xray ⟂ bronc | smoke)
(xray ⟂ asia | bronc, tub)
(xray ⟂ smoke, dysp | bronc, lung)
(xray ⟂ asia | tub, dysp)
(xray ⟂ bronc, smoke, dysp, asia | tub, lung)
(xray ⟂ bronc, asia | tub, smoke)
(xray ⟂ bronc, smoke | lung, dysp)
(xray ⟂ bronc, smoke, dysp | asia, lung)
(xray ⟂ bronc | asia, smoke)
(xray ⟂ bronc, dysp | lung, smoke)
(xray ⟂ asia | bronc, tub, dysp)
(xray ⟂ asia, smoke, dysp | bronc, tub, lung)
(xray ⟂ asia | bronc, tub, smoke)
(xray ⟂ smoke | bronc, lung, dysp)
(xray ⟂ smoke, dysp | bronc, lung, asia)
(xray ⟂ dysp | bronc, lung, smoke)
(xray ⟂ bronc, smoke, asia | tub, lung, dysp)
(xray ⟂ asia | tub, smoke, dysp)
(xray ⟂ bronc, smoke, dysp | asia, tub, lung)
(xray ⟂ bronc | asia, tub, smoke)
(xray ⟂ bronc, dysp, asia | tub, smoke, lung)
(xray ⟂ bronc, smoke | asia, lung, dysp)
(xray ⟂ bronc | lung, smoke, dysp)
(xray ⟂ bronc, dysp | asia, lung, smoke)
(xray ⟂ asia, smoke | bronc, tub, lung, dysp)
(xray ⟂ asia | bronc, tub, smoke, dysp)
(xray ⟂ smoke, dysp | bronc, tub, lung, asia)
(xray ⟂ asia, dysp | bronc, tub, smoke, lung)
(xray ⟂ smoke | bronc, asia, lung, dysp)
(xray ⟂ dysp | bronc, lung, smoke, asia)
(xray ⟂ bronc, smoke | asia, tub, lung, dysp)
(xray ⟂ bronc, asia | tub, lung, smoke, dysp)
(xray ⟂ bronc, dysp | asia, tub, smoke, lung)
(xray ⟂ bronc | asia, lung, smoke, dysp)
(xray ⟂ smoke | dysp, asia, bronc, tub, lung)
(xray ⟂ asia | dysp, smoke, bronc, tub, lung)
(xray ⟂ dysp | asia, smoke, bronc, tub, lung)
(xray ⟂ bronc | dysp, asia, smoke, tub, lung)
